[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
104,169830693,60b84cd4-8b7d-4fa7-8421-fa9686ed9791,Javali,2022/06/14 15:51,2023-07-01T02:23:32-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:32-04:00,"[{'id': 294468960, 'url': 'https://static.inaturalist.org/photos/294468960/square.png'}]",42134.0,Sus scrofa,"Sapezal - MT, Brasil",needs_id,15625.0,[14609],"[-58.8813465843, -13.5315772038]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/414500081/square.jpg,750.0,1126.0,
105,169830696,08a73d6a-48e0-4b52-a848-b296d4ae0f2c,Capivara,2022/06/14 15:51,2024-10-20T09:17:25-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:33-04:00,"[{'id': 294468984, 'url': 'https://static.inaturalist.org/photos/294468984/square.png'}]",74442.0,Hydrochoerus hydrochaeris,"Novo Horizonte do Oeste - RO, Brasil",research,62500.0,[14609],"[-62.0014637718, -11.6122741285]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/28834994/square.jpg,667.0,1000.0,
106,169830697,325e4901-304b-4bdb-b099-e4ef4e9c6d79,Tatupeba,2022/06/14 15:51,2024-10-20T09:17:23-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:33-04:00,"[{'id': 294469014, 'url': 'https://static.inaturalist.org/photos/294469014/square.png'}]",47083.0,Euphractus sexcinctus,"Alta Floresta D'Oeste - RO, 76954-000, Brasil",research,62500.0,[14609],"[-62.0014637718, -11.9564262566]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17749065/square.jpeg,1360.0,2048.0,
107,169830700,02016f1b-eaed-4fec-bee7-e1fe0df4af57,Cachorro-do-mato,2022/06/14 15:51,2023-07-22T15:20:08-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:33-04:00,"[{'id': 294469034, 'url': 'https://static.inaturalist.org/photos/294469034/square.png'}]",42087.0,Cerdocyon thous,"Chupinguaia - RO, 76990-000, Brasil",research,62500.0,[14609],"[-60.9028309593, -12.2142540917]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
108,169830704,cc2d25eb-1d0a-4c02-b785-49f0081a8a5e,Tamanduá-bandeira,2022/06/14 15:51,2024-01-16T18:22:45-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:34-04:00,"[{'id': 294469063, 'url': 'https://static.inaturalist.org/photos/294469063/square.png'}]",47107.0,Myrmecophaga tridactyla,"Rondônia, BR",research,62500.0,[14609],"[-62.3690034542, -12.0612580815]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
109,169830705,094dc3e6-efcd-406d-be20-0d15b86427d6,Tamanduá-bandeira,2022/06/14 15:51,2024-10-20T09:17:23-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:34-04:00,"[{'id': 294469089, 'url': 'https://static.inaturalist.org/photos/294469089/square.png'}]",47107.0,Myrmecophaga tridactyla,"Rondônia, BR",research,62500.0,[14609],"[-61.120109, -11.6356597295]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
110,169830708,6c375fb3-f402-42b0-a650-6058d2a62214,Anta,2022/06/14 15:51,2023-07-22T15:19:58-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:34-04:00,"[{'id': 294469120, 'url': 'https://static.inaturalist.org/photos/294469120/square.png'}]",43353.0,Tapirus terrestris,"Mato Grosso, BR",research,62500.0,[14609],"[-52.5166512133, -14.0032196349]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/217394473/square.jpg,800.0,1200.0,
111,169830709,42e7af2c-2b40-4bce-b8f5-9f95c5fcfdae,Brown-throated Three-toed Sloth,2022/06/14 15:51,2023-07-01T02:21:41-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:35-04:00,"[{'id': 294469147, 'url': 'https://static.inaturalist.org/photos/294469147/square.png'}]",47067.0,Bradypus variegatus,"Boa Esperança, Rolim de Moura - RO, 76940-000, Brasil",research,62500.0,[14609],"[-61.7817372093, -11.7413816579]",Point,https://static.inaturalist.org/photos/73892662/square.jpg,1275.0,1920.0,
112,169830710,ed90984e-1244-4bce-842a-0561b37be61d,Tamanduá-bandeira,2022/06/14 15:51,2023-09-17T20:46:12-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:35-04:00,"[{'id': 294469171, 'url': 'https://static.inaturalist.org/photos/294469171/square.png'}]",47107.0,Myrmecophaga tridactyla,"Rondônia, BR",research,62500.0,[14609],"[-61.6883505119, -12.3046638002]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
113,170655951,d2b8e5b6-3cf0-4a9a-b5c2-fb6997b5db68,Beija-flor-de-orelha-violeta,2023-07-02 12:20:36,2024-02-27T14:11:13-03:00,Atropelado ,2023-07-02,2023-07-02T12:23:47-03:00,"[{'id': 296352259, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/296352259/square.jpeg'}, {'id': 296352288, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/296352288/square.jpeg'}]",6083.0,Colibri serrirostris,"Rio Paranaíba, MG, 38810-000, Brasil",research,122.0,[14609],"[-46.2286867574, -19.2087950209]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/399871/square.jpeg,1375.0,2048.0,
114,170724455,5c9b9ae4-9dda-4e40-b6ca-d12374cbd1b5,Paloma doméstica,2023-07-02 17:25:00,2023-07-15T14:28:41-03:00,"Visto morto no meio da rua,achamos que foi atropelamento.",2023-07-02,2023-07-02T18:06:25-03:00,"[{'id': 296150272, 'url': 'https://static.inaturalist.org/photos/296150272/square.jpeg'}]",122767.0,Columba livia domestica,Avenida Presidente Tancredo de Almeida Neves,research,206.0,[3594],"[-46.3245753944, -18.9996421048]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/106189859/square.jpg,1365.0,2048.0,
115,171369828,4dca1a24-7c82-492d-a11f-30f0818df986,Coruja-Do-Mato,2023/07/06 7:42 AM,2023-07-17T15:20:03+01:00,Morta por atropelamento ,2023-07-06,2023-07-06T13:50:08+01:00,"[{'id': 297364630, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/297364630/square.jpg'}, {'id': 297365740, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/297365740/square.jpg'}]",19898.0,Strix aluco,"4520 Sanfins, Portugal",research,31.0,"[5113, 3594]","[-8.5197353087, 40.9305410865]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/451350360/square.jpg,2048.0,2048.0,
116,172522446,52680fb7-834f-47ac-8fba-cb4a74271a2e,Dormideira,2023-07-12 12:18:23,2023-07-13T00:30:15-03:00,"Encontrada morta, provável atropelamento ",2023-07-12,2023-07-12T12:55:06-03:00,"[{'id': 299507265, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/299507265/square.jpeg'}]",797649.0,Dipsas mikanii,"Jardim Vila Bela, Rio Claro - SP, Brasil",research,,[],"[-47.5481, -22.4087444444]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/60188061/square.jpeg,1462.0,2048.0,
117,173849017,5e4ddfb7-3f5a-4cf8-8867-cd5b19c170fd,Tatupeba,2023-07-19 08:17:25,2023-07-23T22:13:25-03:00,Atropelamento ,2023-07-19,2023-07-19T19:53:07-03:00,"[{'id': 301954805, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/301954805/square.jpeg'}]",47083.0,Euphractus sexcinctus,"WPV4+X4, Quintana - SP, 17670-000, Brasil",research,57.0,[],"[-50.2935218811, -22.0539966422]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17749065/square.jpeg,1360.0,2048.0,
118,174180023,2c6ddcf2-f591-4b95-8a33-20460e6421b0,Tayra,2005/04/15 07:42,2024-03-22T16:48:11-03:00,"Atropelamento na Ruta 101, pouco antes da entrada para o Parque Nacional del Iguazu. ",2005-04-15,2023-07-21T20:03:59-03:00,"[{'id': 302570952, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/302570952/square.jpg'}, {'id': 302571012, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/302571012/square.jpg'}, {'id': 302571035, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/302571035/square.jpg'}]",41774.0,Eira barbara,Argentina,research,724.0,"[128490, 14609]","[-54.4298011549, -25.7791006627]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/304918124/square.jpeg,2048.0,1623.0,
119,174554732,e03f714e-defd-4e4a-b66b-a5090a970a7f,Bacorá,2023-07-22 10:26:46-03:00,2023-07-23T20:43:30-03:00,Provável atropelamento,2023-07-22,2023-07-23T17:44:22-03:00,"[{'id': 303260158, 'url': 'https://static.inaturalist.org/photos/303260158/square.jpg'}]",30152.0,Erythrolamprus aesculapii,"Parque Nacional do Iguaçu, Foz do Iguaçu, PR, BR",research,4.0,[],"[-54.4635, -25.6284333333]",Point,https://static.inaturalist.org/photos/102539117/square.jpg,1695.0,2048.0,
120,178937325,fcf28039-d673-4859-a2d1-a1a1bc10d850,Phrynonax sexcarinatus,2023-08-17 22:01:26-05:00,2023-08-18T05:42:33-05:00,"Já encontrada morta, vítima de atropelamento ",2023-08-17,2023-08-17T22:04:20-05:00,"[{'id': 311456355, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/311456355/square.jpg'}, {'id': 311456603, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/311456603/square.jpg'}]",1474118.0,Phrynonax sexcarinatus,"Cruzeiro Do Sul, AC, BR",research,174.0,[],"[-72.719259371, -7.558928998]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/301445850/square.jpeg,1536.0,2048.0,
121,181261180,6b82e928-ff0f-4aa3-b18b-c1f366f9f7ee,Lebre,2023-09-01 07:27:01,2024-08-14T18:14:15+01:00,Entre Caçarelhos e Vilar Seco (Vimioso) morta por atropelamento ,2023-09-01,2023-09-01T22:20:47+01:00,"[{'id': 315879854, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/315879854/square.jpeg'}]",43119.0,Lepus granatensis,,research,,[],"[-6.5448222464, 41.5938640843]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/395228404/square.jpg,1363.0,2048.0,
122,181711422,0e593810-7df7-4f71-8d12-590981271f59,Esquilo-vermelho,2023-09-02 16:01:15,2023-09-04T15:58:24+01:00,"Atropelamento, perto da serra de Montejunto, a uns 10-15km da serra, na entrada da vila ""cabanas do chão"" de quem vem de abrigada ",2023-09-02,2023-09-04T10:12:38+01:00,"[{'id': 316688800, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/316688800/square.jpeg'}]",46001.0,Sciurus vulgaris,"2580 Abrigada, Portugal",research,27.0,[],"[-9.040809609, 39.1438277311]",Point,https://static.inaturalist.org/photos/6235808/square.jpg,1365.0,2048.0,
123,182134369,4fc99fd3-483b-4194-b31f-d7b83ad92740,Coral-de-Colar-Branco,,2023-09-13T14:35:17-03:00,Atropelamento ,,2023-09-06T23:26:53-03:00,"[{'id': 317507038, 'url': 'https://static.inaturalist.org/photos/317507038/square.jpeg'}]",105867.0,Micrurus corallinus,"Rio Bananal, ES, 29920-000, Brasil",casual,2452.0,[],"[-40.3335373476, -19.2661483935]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/73983718/square.jpg,810.0,1080.0,
124,182976762,ccfd0e10-f166-4c5f-99a0-65b6b145fafa,Tamanduá-mirim,2021/11/11 3:18 PM,2023-09-15T00:18:16-03:00,"Registro Triste de Animais que Sofreram Maus Tratos, onde A mãe acabou falecendo.
Serve de orientação aqui no Estado de São Paulo no Interior, Ocorrem muitos Atropelamentos Devendo Caso Isso Ocorra Verificar se Não há Filhotes junto ao Animal.",2021-11-11,2023-09-12T15:26:29-03:00,"[{'id': 319138065, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/319138065/square.jpg'}, {'id': 319138064, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/319138064/square.jpg'}]",47104.0,Tamandua tetradactyla,"Tocantins, Brasil",research,769392.0,[],"[-48.7191423, -11.4098737]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/10425251/square.jpg,803.0,1200.0,
125,186265508,928641e3-f1cf-4355-bb88-acb596f6bea5,Ouriço-cacheiro,2023-07-16 09:31:03,2023-11-07T00:53:45+00:00,Encontrado na berma da estrada vítima de atropelamento. ,2023-07-16,2023-10-05T11:54:05+01:00,"[{'id': 325478939, 'url': 'https://static.inaturalist.org/photos/325478939/square.jpeg'}, {'id': 325478988, 'url': 'https://static.inaturalist.org/photos/325478988/square.jpeg'}]",43042.0,Erinaceus europaeus,"3780-351 Avelãs de Caminho, Portugal",research,,[],"[-8.454398155, 40.47284317]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/132296376/square.jpg,1559.0,2014.0,
126,188969646,09eb5d6b-5855-4a1e-b32d-e7cbd5bb1d22,Calango-verde,2023-10-03 09:18:57,2024-08-05T23:34:15-04:00,"Encontrado morto sob ponte de madeira, possível atropelamento ",2023-10-03,2023-10-25T23:04:34-04:00,"[{'id': 330899443, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/330899443/square.jpeg'}, {'id': 330899466, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/330899466/square.jpeg'}, {'id': 330899493, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/330899493/square.jpeg'}]",38913.0,Ameiva ameiva,"Ribas do Rio Pardo, MS, 79180-000, Brasil",research,,[],"[-53.4463, -21.530175]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/711686/square.jpg,1371.0,2048.0,
127,190202638,ad24cbf5-7e12-465f-b2ef-49892962cf71,,2023-08-03 23:41:00+01:00,2023-11-06T13:32:14+00:00,Morta por atropelamento,2023-08-03,2023-11-06T13:32:14+00:00,[],73821.0,Hemorrhois hippocrepis,"Urbanização Praia Verde, Castro Marim, Algarve, PT",casual,385.0,[],"[-7.4815653235, 37.1803411552]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/107428486/square.jpeg,1536.0,2048.0,
128,190508986,ceaec5fb-c745-402e-9b67-a07f0ee62f2c,Saca-rabos,2023-11-09 18:26:19,2024-02-01T18:56:08+00:00,Atropelamento na estrada,2023-11-09,2023-11-09T18:28:23+00:00,"[{'id': 333987945, 'url': 'https://static.inaturalist.org/photos/333987945/square.jpeg'}]",41900.0,Herpestes ichneumon,"2580 Carregado, Portugal",research,3.0,[14609],"[-8.9397083333, 39.0310433333]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/26778765/square.jpg,1365.0,2048.0,
129,191480115,65803991-faec-452e-953d-790e838da4f5,Tatu-galinha,2023-11-17 09:43:13,2023-11-21T13:10:07-03:00,Animal vítima de atropelamento,2023-11-17,2023-11-19T12:57:52-03:00,"[{'id': 335925168, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/335925168/square.jpeg'}, {'id': 335925209, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/335925209/square.jpeg'}]",47075.0,Dasypus novemcinctus,"Dos Ipês, Lavras - MG, 37200-000, Brasil",research,8338.0,[],"[-44.9983534589, -21.2398411934]",Point,https://static.inaturalist.org/photos/5859039/square.jpg,1536.0,2048.0,
130,195837082,dc2d542a-b59f-4e29-bba8-6aae950ba36e,Cachorro-do-mato,2024-01-02 07:01:29,2024-01-07T08:02:42-03:00,"Atropelamento de fauna na Rodovia LMG 760, Marliéria, MG.",2024-01-02,2024-01-05T11:05:06-03:00,"[{'id': 344632198, 'url': 'https://static.inaturalist.org/photos/344632198/square.jpeg'}]",42087.0,Cerdocyon thous,"Cava Grande, Marliéria - MG, 35185-000, Brasil",research,,[],"[-42.6499688889, -19.6889983333]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
131,196092664,ab0ca0d4-b5fe-4551-8ab2-dbdf2b0ef470,Tatu-peba,2024-01-07 23:35:17-03:00,2024-01-08T13:35:42-03:00,"•Foto autoral - 2024 

Infelizmente, morto por atropelamento.",2024-01-07,2024-01-08T00:55:20-03:00,"[{'id': 345145052, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345145052/square.jpg'}, {'id': 345185423, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345185423/square.jpg'}, {'id': 345145090, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345145090/square.jpg'}]",1275822.0,Euphractus sexcinctus sexcinctus,"PB044, Caaporã, PB, BR",research,7.0,[],"[-34.9377892013, -7.5104394114]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/86642095/square.jpeg,1360.0,2048.0,
132,196220529,00347bee-70b8-49ab-accc-143ebcbfb943,Nine-banded Armadillo,2024-01-09 08:39:02,2024-01-11T08:20:34-03:00,"Animal morto, vítima de atropelamento. ",2024-01-09,2024-01-09T15:42:07-03:00,"[{'id': 345401579, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345401579/square.jpeg'}, {'id': 345401603, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345401603/square.jpeg'}, {'id': 345401612, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345401612/square.jpeg'}, {'id': 345401625, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/345401625/square.jpeg'}]",47075.0,Dasypus novemcinctus,"Recreio da Serra, Piraquara - PR, 83305-570, Brasil",research,,[],"[-49.0278210583, -25.4407545167]",Point,https://static.inaturalist.org/photos/5859039/square.jpg,1536.0,2048.0,
133,197451900,25ad0df1-d9c9-45e2-9b42-e89def54bacc,Coendou,2024-01-22 08:08:42-03:00,2024-01-24T07:40:05-03:00,"Na beira da estrada, provável morte por atropelamento.",2024-01-22,2024-01-24T07:39:10-03:00,"[{'id': 347772152, 'url': 'https://static.inaturalist.org/photos/347772152/square.jpg'}]",44018.0,Coendou,"Rua Etore Buzzato, Almirante Tamandaré, PR, BR",needs_id,3587.0,[],"[-49.2980133333, -25.3012133333]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/44334765/square.jpeg,1316.0,1920.0,
134,197654655,095affde-9d08-4f7f-b9fc-7a9429858950,Gato-do-mato-do-leste,2023-08-02 07:58:04,2024-01-27T09:30:49-03:00,"Encontrando morto, devido a atropelamento.",2023-08-02,2024-01-26T22:37:21-03:00,"[{'id': 348178077, 'url': 'https://static.inaturalist.org/photos/348178077/square.jpeg'}, {'id': 348178113, 'url': 'https://static.inaturalist.org/photos/348178113/square.jpeg'}, {'id': 348178152, 'url': 'https://static.inaturalist.org/photos/348178152/square.jpeg'}, {'id': 348178181, 'url': 'https://static.inaturalist.org/photos/348178181/square.jpeg'}, {'id': 348178215, 'url': 'https://static.inaturalist.org/photos/348178215/square.jpeg'}, {'id': 348178254, 'url': 'https://static.inaturalist.org/photos/348178254/square.jpeg'}]",1264712.0,Leopardus emiliae,"Ceará, BR",research,53.0,[],"[-40.5326825134, -4.1067256991]",Point,https://static.inaturalist.org/photos/325646848/square.jpeg,2048.0,1638.0,
135,197665142,4b06088f-3435-433e-8f27-f9532a9eb02e,Falsa-Coral-de-Barriga-Branca,2023-11-11 16:39:12,2024-01-27T13:48:53-03:00,"infelizmente a encontramos sem vida na estrada, provavelmente vítima de atropelamento.",2023-11-11,2024-01-27T01:47:12-03:00,"[{'id': 348201344, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/348201344/square.jpeg'}, {'id': 348201500, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/348201500/square.jpeg'}, {'id': 348201512, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/348201512/square.jpeg'}]",29157.0,Oxyrhopus trigeminus,"Santa Rosa de Lima, Montes Claros - MG, Brasil",research,823.0,[],"[-43.9448491484, -16.3009676541]",Point,https://static.inaturalist.org/photos/124159055/square.jpeg,1365.0,2048.0,
136,199035819,44567370-105e-4d0b-905c-c698729eff70,Furão-pequeno,2024-02-11 16:34:00,2024-02-21T19:40:08-03:00,"•Foto autoral - 2024 

Um indivíduo de Cathartes aura alimentava-se do cadáver dele quando um carro passou e o espantou. Provavelmente uma vítima de atropelamento. ",2024-02-11,2024-02-11T17:31:31-03:00,"[{'id': 350925071, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/350925071/square.jpeg'}, {'id': 350925105, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/350925105/square.jpeg'}, {'id': 350925145, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/350925145/square.jpeg'}, {'id': 350925178, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/350925178/square.jpeg'}]",41824.0,Galictis cuja,"Caaporã, PB, Brasil",research,49.0,[],"[-34.8736196011, -7.5152518453]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/411784948/square.jpg,1281.0,2048.0,
137,199105716,a545af89-8d76-4a35-b27a-23e40797af4a,Egyptian Mongoose,2024-02-12 14:19:58,2024-05-01T16:42:15+01:00,"Individuo morto ao lado da estrada, provavelmente por atropelamento ",2024-02-12,2024-02-12T15:03:24+00:00,"[{'id': 351065521, 'url': 'https://static.inaturalist.org/photos/351065521/square.jpeg'}]",41900.0,Herpestes ichneumon,"3030-790 Coimbra, Portugal",research,4.0,[],"[-8.4161355346, 40.1814297665]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/26778765/square.jpg,1365.0,2048.0,
138,202479755,4e56612c-6780-42c0-98d7-d4481477e735,Bacurau-tesoura,2024/03/03 12:11,2024-03-20T21:28:49-03:00,Provavelmente vítima de atropelamento.,2024-03-03,2024-03-14T22:43:11-03:00,"[{'id': 357608024, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/357608024/square.jpeg'}, {'id': 357608503, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/357608503/square.jpeg'}]",19565.0,Hydropsalis torquata,"Parque da Guarita - Calçadão Praia da Cal, 342 - Torres, RS, 95560-000, Brasil",research,199.0,[],"[-49.7346058, -29.3558406]",Point,https://static.inaturalist.org/photos/28410117/square.jpg,633.0,950.0,
139,208084887,f6644040-498c-455c-857f-1a0667e39681,Boiacica,2024-04-17 09:37:36,2024-09-01T10:35:25-03:00,O guarda que estava no estacionamento da biblioteca disse que tem sido frequente os atropelamentos de pequenos répteis no geral nesse mesmo trecho da rua,2024-04-17,2024-04-19T10:10:01-03:00,"[{'id': 368135212, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/368135212/square.jpeg'}, {'id': 368135261, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/368135261/square.jpeg'}, {'id': 368135284, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/368135284/square.jpeg'}]",31866.0,Amphisbaena alba,"Centro de Documentação, Informação e Memória - Chácaras Califórnia, Goiânia - GO, 74045-155, Brasil",research,21.0,[],"[-49.2609978095, -16.6062147565]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/91174298/square.jpg,1536.0,2048.0,
140,208151426,9cea4111-c27f-4153-8838-964a7504a859,Irara,2024-04-19 15:31:51,2024-07-15T21:23:29-04:00,"AM 352, nas proximidades do km 5, próx a Novo Airão. Indivíduo atropelado. Segunda ocorrência de atropelamento de indivíduo desta espécie, praticamente no mesmo trecho da rodovia, o que sugere ser um ponto de passagem preferencial.",2024-04-19,2024-04-19T16:18:29-04:00,"[{'id': 368253174, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/368253174/square.jpeg'}, {'id': 368253209, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/368253209/square.jpeg'}]",41774.0,Eira barbara,"Novo Airão - AM, 69730-000, Brasil",research,,[],"[-60.943074, -2.67687]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/304918124/square.jpeg,2048.0,1623.0,
